Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
       2   00:C000                      ;
       3   00:C000                      ; This is the very start of the EPNET ROM
       4   00:C000                      ;
       5   00:C000                      ;==============================================================================
       6   00:C000                      ;
       7   00:C000                      ; This file is part of the EPNET software
       8   00:C000                      ;
       9   00:C000                      ; Copyright (C) 2015  Bruce Tanner
      10   00:C000                      ;
      11   00:C000                      ;    This program is free software: you can redistribute it and/or modify
      12   00:C000                      ;    it under the terms of the GNU General Public License as published by
      13   00:C000                      ;    the Free Software Foundation, either version 3 of the License, or
      14   00:C000                      ;    (at your option) any later version.
      15   00:C000                      ;
      16   00:C000                      ;    This program is distributed in the hope that it will be useful,
      17   00:C000                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      18   00:C000                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      19   00:C000                      ;    GNU General Public License for more details.
      20   00:C000                      ;
      21   00:C000                      ;    You should have received a copy of the GNU General Public License
      22   00:C000                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      23   00:C000                      ;
      24   00:C000                      ; If you do use or modify this file, either for its original purpose or for
      25   00:C000                      ; something new, I'd love to hear about it! I can be contacted by email at:
      26   00:C000                      ;
      27   00:C000                      ; brucetanner@btopenworld.com
      28   00:C000                      ;
      29   00:C000                      ;==============================================================================
      30   00:C000                      ;
      31   00:C000                                      org 0c000h
      32   00:C000                      ;
      33   00:C000                                      db	"EXOS_ROM"		;ROM header
      33   00:C000  45 58 4F 53 5F 52 4F 4D 
      34   00:C008  20 4B                               dw	device.devices-8000h	; Page 1 pointer to device desc
      35   00:C00A  C3 14 C0            		jp	entry			; ROM entry point from EXOS
      36   00:C00D                      ;
      37   00:C00D                      ;
      38   00:C00D                      ; These locations in the ROM are non-standard, but fixed for EPNET
      39   00:C00D                      ;
      40   00:C00D                      ; Normally EPNET finds it's i/o from it's ROM segment number. But if this byte
      41   00:C00D                      ; is non-zero, it specifies the I/O to use instead
      42   00:C00D  00                  io:		db	0		; Card I/O address; 0=>use ROM/2
      43   00:C00E                      ;
      44   00:C00E                      ; The MAC address is here. It must be different for each EPNET card!
      45   00:C00E  00 00 F6 42 42 00   mac:		db	00h,00h,0f6h,42h,42h,00h	; Our MAC address
      46   00:C014                      ;
      47   00:C014                      ;
      48   00:C014  FD 21 00 F0         entry:		ld	iy,vars
      49   00:C018                      ;
      50   00:C018  79                  		ld	a,c
      51   00:C019  3D                  		dec	a
      52   00:C01A  28 0E               		jr	z,cold_reset	; Action code 1: cold reset
      53   00:C01C                      ;
      54   00:C01C  3D                  		dec	a		; Action code 2: command string
      55   00:C01D  CA 74 C0                            jp	z,command.command
      56   00:C020                      ;
      57   00:C020  3D                  		dec	a		; Action code 3: HELP string
      58   00:C021  CA 30 C0                            jp	z,command.help
      59   00:C024                      ;
      60   00:C024  3D                  		dec	a		; Action code 4: EXOS variable
      61   00:C025  3D                  		dec	a		; Action code 5: Explain error code
      62   00:C026  CA AB C9            		jp	z,exos.explain
      63   00:C029                      ;
      64   00:C029  C9                                  ret
      65   00:C02A                      ;
      66   00:C02A  CD 21 CF            cold_reset:	call	util.varszero	; Initialize private RAM area
